Campaign_Name,Campaign_Objective,Campaign_Interaction_Type,Campaign_Conversion_Type,Campaign_Brand,Campaign_Brand_Type,Campaign_Sector,Campaign_Subsector,Campaign_Served_Country,Campaign_ID,Campaign_KPI,Campaign_Audience,Campaign_Duration,Campaign_Seasonality_Target,Client_Name,Client_Region,Client_Sector,Client_Relationship,Source_game_key,,Source_url,,Source_full_url,Ad_Type,Ad_Interaction,Ad_Build_Type,Ad_Video,Ad_Slideshow,Ad_target_audience,Ad_environment,Ad_format,Ad_KPI,Ad_eng_rate,Ad_eng_rate_>_benchmark,Ad_CTR,Ad_CTR_ >_ benchmark,Ad_VTR,Ad_VTR_>_benchmark,Ad_Interaction_changes,Ad_interaction_type_new,Ad_margins,Ad_BIO_recency
"Levis
Mad",,,,,,Fashion,,,,,,,,,,,,,https://wat.adludio.com/games/,0e88949bd885d4d7e89478eb179b8857/bb4fa90ca3a6987a6887,/game.js,https://wat.adludio.com/games/0e88949bd885d4d7e89478eb179b8857/bb4fa90ca3a6987a6887/game.js,,🔘 Press & Hold,standard,YES,–,"Teenagers 
contempory fashion ",Display,Full Screen,Drive traffic to landing page (Instagram),18.46%,Yes,2.26%,No,57.70%,Yes,No,N/A,87.76%,
"Estee Lauder 
(Holiday) Heathrow
Estee Lauder Holiday Heathrow",,,,,,Beauty,,,,,,,,,,,,,https://wat.adludio.com/games/,adunit-estee-lauder-holiday-heathrow/3f4d7996f952fa29f66e,/game.js,https://wat.adludio.com/games/adunit-estee-lauder-holiday-heathrow/3f4d7996f952fa29f66e/game.js,,➡️ Swipe right,standard,–,–,"FEMALES (70%) 
MALES (30%), AGED 18+",Display,Full Screen,Engagement rate,18.39%,Yes,,,,,,,86.00%,
"Estee Lauder 
(Holiday) Amsterdam",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,adunit-estee-lauder-holiday-amsterdam/04ea553ae16c45dd7f7d,/game.js,https://wat.adludio.com/games/adunit-estee-lauder-holiday-amsterdam/04ea553ae16c45dd7f7d/game.js,,,,,,,,Full Screen,,,,,,,,,,,
"Estee Lauder 
(Holiday) CDG",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,adunit-estee-lauder-holiday-cdg/e79dd4ff08d79ae64bdd,/game.js,https://wat.adludio.com/games/adunit-estee-lauder-holiday-cdg/e79dd4ff08d79ae64bdd/game.js,,,,,,,,Full Screen,,,,,,,,,,,
"Estee Lauder 
(Holiday) Dubai",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,adunit-estee-lauder-holiday-dubai/833ab776ee4e0b7c977e,/game.js,https://wat.adludio.com/games/adunit-estee-lauder-holiday-dubai/833ab776ee4e0b7c977e/game.js,,,,,,,,Full Screen,,,,,,,,,,,
"Estee Lauder 
(Holiday) Gatwick",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,adunit-estee-lauder-holiday-gatwick/a5ec6a453f41b5bc0eee,/game.js,https://wat.adludio.com/games/adunit-estee-lauder-holiday-gatwick/a5ec6a453f41b5bc0eee/game.js,,,,,,,,Full Screen,,,,,,,,,,,
"Estee Lauder 
(Holiday) Manchester",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,adunit-estee-lauder-holiday-manchester/1affab3cedb8f7b1c646,/game.js,https://wat.adludio.com/games/adunit-estee-lauder-holiday-manchester/1affab3cedb8f7b1c646/game.js,,,,,,,,Full Screen,,,,,,,,,,,
"Estee Lauder 
(Holiday)
99b029ca2366bf43dd92eb011e72bc0a",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,99b029ca2366bf43dd92eb011e72bc0a/d27d9cfdf74d5b38c47c,/game.js,https://wat.adludio.com/games/99b029ca2366bf43dd92eb011e72bc0a/d27d9cfdf74d5b38c47c/game.js,,,,,,,,Full Screen,,,,,,,,,,,
"Estee Lauder 
(Holiday)
E86c1bca8e367c9af40d195e70df809d",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,e86c1bca8e367c9af40d195e70df809d/f5e0d5d27a5e8862f3c4,/game.js,https://wat.adludio.com/games/e86c1bca8e367c9af40d195e70df809d/f5e0d5d27a5e8862f3c4/game.js,,,,,,,,Full Screen,,,,,,,,,,,
"Estee Lauder 
(Holiday)
8d33cdc0291ebf4cc215f672a8b0841e",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,8d33cdc0291ebf4cc215f672a8b0841e/96e5e0c7466262ff08ab,/game.js,https://wat.adludio.com/games/8d33cdc0291ebf4cc215f672a8b0841e/96e5e0c7466262ff08ab/game.js,,,,,,,,Full Screen,,,,,,,,,,,
"Estee Lauder 
(Holiday)
F57953f569c0bdf53bff318262d3a1d4",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,f57953f569c0bdf53bff318262d3a1d4/e22dbb763476052d8073,/game.js,https://wat.adludio.com/games/f57953f569c0bdf53bff318262d3a1d4/e22dbb763476052d8073/game.js,,,,,,,,Full Screen,,,,,,,,,,,
"Estee Lauder 
(Holiday)
E86c1bca8e367c9af40d195e70df809d",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,e86c1bca8e367c9af40d195e70df809d/f5e0d5d27a5e8862f3c4,/game.js,https://wat.adludio.com/games/e86c1bca8e367c9af40d195e70df809d/f5e0d5d27a5e8862f3c4/game.js,,,,,,,,Full Screen,,,,,,,,,,,
"Estee Lauder 
(Holiday) Arabic Heathrow",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,adunit-estee-lauder-holiday-arabic-heathrow/ea2c4e57a3848bfaa1b6,/game.js,https://wat.adludio.com/games/adunit-estee-lauder-holiday-arabic-heathrow/ea2c4e57a3848bfaa1b6/game.js,,,,,,,,Full Screen,,,,,,,,,,,
"Estee Lauder 
(Holiday) Arabic Istanbul",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,adunit-estee-lauder-holiday-arabic-istanbul/254b7881aeb4dc90bff5,/game.js,https://wat.adludio.com/games/adunit-estee-lauder-holiday-arabic-istanbul/254b7881aeb4dc90bff5/game.js,,,,,,,,Full Screen,,,,,,,,,,,
"Estee Lauder 
(Holiday) Arabic Gatwick",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,adunit-estee-lauder-holiday-arabic-gatwick/05aaf9e82dcbda3dc31d,/game.js,https://wat.adludio.com/games/adunit-estee-lauder-holiday-arabic-gatwick/05aaf9e82dcbda3dc31d/game.js,,,,,,,,Full Screen,,,,,,,,,,,
"Estee Lauder 
(Holiday) Arabic Dubai",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,adunit-estee-lauder-holiday-arabic-dubai/1def152164f599cfa15b,/game.js,https://wat.adludio.com/games/adunit-estee-lauder-holiday-arabic-dubai/1def152164f599cfa15b/game.js,,,,,,,,Full Screen,,,,,,,,,,,
"Estee Lauder 
(Holiday) ArabicAbuDhabi",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,adunit-estee-lauder-holiday-arabic-abudhabi/12eff8b3988ffcd634c3,/game.js,https://wat.adludio.com/games/adunit-estee-lauder-holiday-arabic-abudhabi/12eff8b3988ffcd634c3/game.js,,,,,,,,Full Screen,,,,,,,,,,,
"Miu Miu 
Fleur D’Argent",,,,,,Beauty,,,,,,,,,,,,,https://wat.adludio.com/games/,02dc43c798e6894dc50f9495122bdb9a/26e7606e322662e0e1da,/game.js,https://wat.adludio.com/games/02dc43c798e6894dc50f9495122bdb9a/26e7606e322662e0e1da/game.js,,📳 Shake,standard,–,–,"Females A18-34
the contemporary sexy woman, young 
experimental and edgy",,Full Screen,,,,,,,,,,68.65%,
"Lego 
(A World of Imagination)
96d751d30fc90f6a4277091230984253",,,,,,Toys & Games,,,,,,,,,,,,,https://wat.adludio.com/games/,96d751d30fc90f6a4277091230984253/3e8188452338c911529f,/game.js,https://wat.adludio.com/games/96d751d30fc90f6a4277091230984253/3e8188452338c911529f/game.js,,📳 Shake,standard,YES,–,"Fans of Lego
Children aged 5-12",Display,Full Screen,Engagement,18.24%,Yes,48.40%,Yes,71.54%,YES,No,,82.40%,
"Lego 
(A World of Imagination)
B5d0f0a20463b924e37ca6c893961642",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,b5d0f0a20463b924e37ca6c893961642/f4775cb3ddd34b6eb45d,/game.js,https://wat.adludio.com/games/b5d0f0a20463b924e37ca6c893961642/f4775cb3ddd34b6eb45d/game.js,,📳 Shake,,,,,,Full Screen,,,,,,,,,,,
"Lego 
(A World of Imagination)
2f45836a23deaa6b962494a21b2f839c",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,2f45836a23deaa6b962494a21b2f839c/ddc5e772c1ddaf9d5de3,/game.js,https://wat.adludio.com/games/2f45836a23deaa6b962494a21b2f839c/ddc5e772c1ddaf9d5de3/game.js,,⦿👆Tap,,,,,,Full Screen,,,,,,,,,,,
"Lego 
(A World of Imagination)
3048634f808c27ae69d41e7979188038",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,3048634f808c27ae69d41e7979188038/c86ebb976e3690eae2a1,/game.js,https://wat.adludio.com/games/3048634f808c27ae69d41e7979188038/c86ebb976e3690eae2a1/game.js,,📳 Shake,,,,,,Full Screen,,,,,,,,,,,
"Miu Miu
(Christmas 2018)",,,,,,Beauty,,,,,,,,,,,,,https://wat.adludio.com/games/,,/game.js,,,📳 Shake,standard,–,–,Females A18-34,Display,Full Screen,Engagement rate and CTR,18.04%,YES,1.33%,NO,,,NO,,,
"Epson 
Ecotank
505ff7b2de130bb3b42f4f559fb056da",,,,,,Technology,,,,,,,,,,,,,https://wat.adludio.com/games/,505ff7b2de130bb3b42f4f559fb056da/98368d20c8084b144f25,/game.js,https://wat.adludio.com/games/505ff7b2de130bb3b42f4f559fb056da/98368d20c8084b144f25/game.js,,⬇️ Swipe down,standard,–,–,"adults
people wanting to save on printers",Display,Full Screen,Landed traffic,17.97%,Yes,8.43%,Yes,N/A,N/A,No,N/A,91.01%,
"Epson 
Ecotank
10171f751d2a84ffd1b1fc0ba9655549",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,10171f751d2a84ffd1b1fc0ba9655549/3459cb6f3712bb4f093b,/game.js,https://wat.adludio.com/games/10171f751d2a84ffd1b1fc0ba9655549/3459cb6f3712bb4f093b/game.js,,,,,,,,Full Screen,,,,,,,,,,,
"Epson 
Ecotank
1c78ea8c4f84c493d9a55e56fdf7125e",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,1c78ea8c4f84c493d9a55e56fdf7125e/9f60c04c70f42d8cf4f3,/game.js,https://wat.adludio.com/games/1c78ea8c4f84c493d9a55e56fdf7125e/9f60c04c70f42d8cf4f3/game.js,,,,,,,,MPU,,,,,,,,,,,
"Epson 
Ecotank
03b43eacc2bd198219139136e1b3fa1b",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,03b43eacc2bd198219139136e1b3fa1b/8694c0d0ddd35ed03eea,/game.js,https://wat.adludio.com/games/03b43eacc2bd198219139136e1b3fa1b/8694c0d0ddd35ed03eea/game.js,,,,,,,,MPU,,,,,,,,,,,
"La Mer 
Mystery Cream
Lamer Mystery Cream Russia Russian",,,,,,Beauty,,,,,,,,,,,,,https://wat.adludio.com/games/,adunit-lamer-mystery-cream-russia-russian/d61e5ea15355d658f1a2,/game.js,https://wat.adludio.com/games/adunit-lamer-mystery-cream-russia-russian/d61e5ea15355d658f1a2/game.js,,⬅️ Swipe left,standard,–,–,"Affluent 
TRAVELLERS 
FEMALE, AGED 25+.",Display,Full Screen,Engagement rate,17.96%,Yes,,,,,,,85.00%,
"La Mer 
Mystery Cream
Lamer Mystery Cream Rome Italian",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,adunit-lamer-mystery-cream-rome-italian/e5d2517f77a6790e820d,/game.js,https://wat.adludio.com/games/adunit-lamer-mystery-cream-rome-italian/e5d2517f77a6790e820d/game.js,,,,,,,,Full Screen,,,,,,,,,,,
"La Mer 
Mystery Cream
Lamer Mystery Cream Dubai Arabic",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,adunit-lamer-mystery-cream-dubai-arabic/985b768cc15ba7923d71,/game.js,https://wat.adludio.com/games/adunit-lamer-mystery-cream-dubai-arabic/985b768cc15ba7923d71/game.js,,,,,,,,Full Screen,,,,,,,,,,,
"La Mer 
Mystery Cream
Lamer Mystery Cream Dubai English",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,adunit-lamer-mystery-cream-dubai-english/7630876fc263e74f8c04,/game.js,https://wat.adludio.com/games/adunit-lamer-mystery-cream-dubai-english/7630876fc263e74f8c04/game.js,,,,,,,,Full Screen,,,,,,,,,,,
"La Mer 
Mystery Cream
Lamer Mystery Cream Doha English",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,adunit-lamer-mystery-cream-doha-english/d390913ded12294c47f5,/game.js,https://wat.adludio.com/games/adunit-lamer-mystery-cream-doha-english/d390913ded12294c47f5/game.js,,,,,,,,Full Screen,,,,,,,,,,,
"La Mer 
Mystery Cream
Lamer Mystery Cream Abudhabi English",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,adunit-lamer-mystery-cream-abudhabi-english/7a9e546ac13a650e2051,/game.js,https://wat.adludio.com/games/adunit-lamer-mystery-cream-abudhabi-english/7a9e546ac13a650e2051/game.js,,,,,,,,Full Screen,,,,,,,,,,,
"La Mer 
Mystery Cream
Lamer Mystery Cream Rome English",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,adunit-lamer-mystery-cream-rome-english/d3624ac7905fafb8555f,/game.js,https://wat.adludio.com/games/adunit-lamer-mystery-cream-rome-english/d3624ac7905fafb8555f/game.js,,,,,,,,Full Screen,,,,,,,,,,,
"La Mer 
Mystery Cream
Lamer Mystery Cream Milan English",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,adunit-lamer-mystery-cream-milan-english/4d6e8060f584788d2d2c,/game.js,https://wat.adludio.com/games/adunit-lamer-mystery-cream-milan-english/4d6e8060f584788d2d2c/game.js,,,,,,,,Full Screen,,,,,,,,,,,
"La Mer 
Mystery Cream
Lamer Mystery Cream Russia English",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,adunit-lamer-mystery-cream-russia-english/8b37158305df54a3dcae,/game.js,https://wat.adludio.com/games/adunit-lamer-mystery-cream-russia-english/8b37158305df54a3dcae/game.js,,,,,,,,Full Screen,,,,,,,,,,,
"La Mer 
Mystery Cream
Lamer Mystery Cream London Heathrow",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,adunit-lamer-mystery-cream-london-heathrow/b8c42a08af6482182e64,/game.js,https://wat.adludio.com/games/adunit-lamer-mystery-cream-london-heathrow/b8c42a08af6482182e64/game.js,,,,,,,,Full Screen,,,,,,,,,,,
"La Mer 
Mystery Cream
Lamer Mystery Cream London Stansted",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,adunit-lamer-mystery-cream-london-stansted/1d6abe6be530f80b19f7,/game.js,https://wat.adludio.com/games/adunit-lamer-mystery-cream-london-stansted/1d6abe6be530f80b19f7/game.js,,,,,,,,Full Screen,,,,,,,,,,,
"La Mer 
Mystery Cream
Lamer Mystery Cream London Gatwick",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,adunit-lamer-mystery-cream-london-gatwick/d00675ea9d9f3868c008,/game.js,https://wat.adludio.com/games/adunit-lamer-mystery-cream-london-gatwick/d00675ea9d9f3868c008/game.js,,,,,,,,Full Screen,,,,,,,,,,,
"La Mer 
Mystery Cream
Lamer Mystery Cream Amsterdam English",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,adunit-lamer-mystery-cream-amsterdam-english/b7d10d384e1e4dd00338,/game.js,https://wat.adludio.com/games/adunit-lamer-mystery-cream-amsterdam-english/b7d10d384e1e4dd00338/game.js,,,,,,,,Full Screen,,,,,,,,,,,
"La Mer 
Mystery Cream
Lamer Mystery Cream Copenhagen English",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,adunit-lamer-mystery-cream-copenhagen-english/035d343de984ae9d057c,/game.js,https://wat.adludio.com/games/adunit-lamer-mystery-cream-copenhagen-english/035d343de984ae9d057c/game.js,,,,,,,,Full Screen,,,,,,,,,,,
"La Mer 
Mystery Cream
Lamer Mystery Cream Helsinki English",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,adunit-lamer-mystery-cream-helsinki-english/a194e5e7f0f29f1d8a53,/game.js,https://wat.adludio.com/games/adunit-lamer-mystery-cream-helsinki-english/a194e5e7f0f29f1d8a53/game.js,,,,,,,,Full Screen,,,,,,,,,,,
"La Mer 
Mystery Cream
Lamer Mystery Cream Manchester English",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,adunit-lamer-mystery-cream-manchester-english/d82388a6f5b206b7f2d7,/game.js,https://wat.adludio.com/games/adunit-lamer-mystery-cream-manchester-english/d82388a6f5b206b7f2d7/game.js,,,,,,,,Full Screen,,,,,,,,,,,
"La Mer 
Mystery Cream
Lamer Mystery Cream Cdg English",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,adunit-lamer-mystery-cream-cdg-english/0a521b9152dfea6c7bfc,/game.js,https://wat.adludio.com/games/adunit-lamer-mystery-cream-cdg-english/0a521b9152dfea6c7bfc/game.js,,,,,,,,Full Screen,,,,,,,,,,,
"La Mer 
Mystery Cream
Lamer Mystery Cream Muc English",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,adunit-lamer-mystery-cream-muc-english/76b053993224c203d8da,/game.js,https://wat.adludio.com/games/adunit-lamer-mystery-cream-muc-english/76b053993224c203d8da/game.js,,,,,,,,Full Screen,,,,,,,,,,,
"La Mer 
Mystery Cream
Lamer Mystery Cream Frankfurt English",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,adunit-lamer-mystery-cream-frankfurt-english/505e5f22bdc562e50e61,/game.js,https://wat.adludio.com/games/adunit-lamer-mystery-cream-frankfurt-english/505e5f22bdc562e50e61/game.js,,,,,,,,Full Screen,,,,,,,,,,,
"La Mer 
Mystery Cream
Lamer Mystery Cream Cdg French",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,adunit-lamer-mystery-cream-cdg-french/403a7997e3c1ed639639,/game.js,https://wat.adludio.com/games/adunit-lamer-mystery-cream-cdg-french/403a7997e3c1ed639639/game.js,,,,,,,,Full Screen,,,,,,,,,,,
"La Mer 
Mystery Cream
Lamer Mystery Cream Muc German",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,adunit-lamer-mystery-cream-muc-german/8a307e9aa01879bbc22a,/game.js,https://wat.adludio.com/games/adunit-lamer-mystery-cream-muc-german/8a307e9aa01879bbc22a/game.js,,,,,,,,Full Screen,,,,,,,,,,,
"Cartier Clou
Cartier Clou Party Mpu",,,,,,Jewelry,,,,,,,,,,,,,https://wat.adludio.com/games/,adunit-cartier-clou-party-mpu/adb145496f888bcb562a,/game.js,https://wat.adludio.com/games/adunit-cartier-clou-party-mpu/adb145496f888bcb562a/game.js,,🔘 Press & Hold,standard,YES,,"People aged 18-45
interested in modern trends and fashion 
attends social gatherings and art shows",Display,MPU,Engagement rate and CTR,6.78%,NO,17.24%,YES,40.78%,YES,NO,,75.28%,
"Cartier Clou
Cartier Clou Sunrise Mpu",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,adunit-cartier-clou-sunrise-mpu/a1a724a3e3fe30264bb2,/game.js,https://wat.adludio.com/games/adunit-cartier-clou-sunrise-mpu/a1a724a3e3fe30264bb2/game.js,,,,,,,,MPU,,,,,,,,,,,
"Van Cleef & Arpels 
(Alhambra Christmas)
859146d47e364393ab755e3375de4cd0",,,,,,Jewelry,,,,,,,,,,,,,https://wat.adludio.com/games/,859146d47e364393ab755e3375de4cd0/45dba464656c2e23cc38,/game.js,https://wat.adludio.com/games/859146d47e364393ab755e3375de4cd0/45dba464656c2e23cc38/game.js,,"◾️👆🔲 Drag & Drop
",standard,YES,–,"Female 25+, interest in luxury goods 
jewelry and watches",Display,Full Screen,Engagement rate and CTR,10.12%,NO,2.52%,NO,62.65%,YES,YES,"Edited the drag interaction to be shorter as engagement rate was low, then changed it to TAP to further push performance",80.91%,
"Van Cleef & Arpels 
(Alhambra Christmas)
0696ba20a417cd28df5c96171efe1e59",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,0696ba20a417cd28df5c96171efe1e59/a0f103f0ba10cccbc735,/game.js,https://wat.adludio.com/games/0696ba20a417cd28df5c96171efe1e59/a0f103f0ba10cccbc735/game.js,,,,,,,,MPU,,,,,,,,,,,
"Chaumet 
Josephine Collection
Beb741a96e577f3bff9b692bf621c931",,,,,,Jewelry,,,,,,,,,,,,,https://wat.adludio.com/games/,beb741a96e577f3bff9b692bf621c931/ecc9b714ceff6e18efcd,/game.js,https://wat.adludio.com/games/beb741a96e577f3bff9b692bf621c931/ecc9b714ceff6e18efcd/game.js,,⬅️ Swipe left,standard,YES,–,"Female 35-55 
Affluent, Interested in luxury jewellery",,Full Screen,,,,,,,,,,84.94%,
"Chaumet 
Josephine Collection
B1245bc981983f3ca98b1c7c30a38357",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,b1245bc981983f3ca98b1c7c30a38357/09232835b211a410bbc5,/game.js,https://wat.adludio.com/games/b1245bc981983f3ca98b1c7c30a38357/09232835b211a410bbc5/game.js,,,,,,,,MPU,,,,,,,,,,,
"Chaumet 
Josephine (Jan)
C2a99ed73174ac45be17af872c1347c1",,,,,,Jewelry,,,,,,,,,,,,,https://wat.adludio.com/games/,c2a99ed73174ac45be17af872c1347c1/45a89f0db184770d3fb4,/game.js,https://wat.adludio.com/games/c2a99ed73174ac45be17af872c1347c1/45a89f0db184770d3fb4/game.js,,⬇️ Swipe down,standard,YES,–,"Female 35-55, Affluent 
Interested in luxury jewellery",Display,Full Screen,Engagement rate and CTR,12.67%,NO,12.76%,YES,48.10%,YES,,,84.94%,
"Chaumet 
Josephine (Jan)
361fc8c75a45b3313df7fa380faaa7ef",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,361fc8c75a45b3313df7fa380faaa7ef,/game.js,https://wat.adludio.com/games/361fc8c75a45b3313df7fa380faaa7ef/game.js,,,,,,,,MPU,,,,,,,,,,,
"Cartier 
(Santos Wave 2)",,,,,,Jewelry,,,,,,,,,,,,,https://wat.adludio.com/games/,d6f357476476f1fa575bc07083549b74/793afad2c331be3bef85,/game.js,https://wat.adludio.com/games/d6f357476476f1fa575bc07083549b74/793afad2c331be3bef85/game.js,,🔘 Press & Hold,standard,YES,–,"Affluent
People aged 30+
Male majority ",Display,MPU,Engagement rate and CTR,10.99%,NO,4.51%,NO,,,,,88.97%,
"Cartier 
(Santos Wave 2)
Cartier Hk Santos Phase2 Mpu Eng",,,,,,Jewelry,,,,,,,,,,,,,https://wat.adludio.com/games/,adunit-cartier-hk-santos-phase2-mpu-eng/3995b94e8c7982487fd6,/game.js,https://wat.adludio.com/games/adunit-cartier-hk-santos-phase2-mpu-eng/3995b94e8c7982487fd6/game.js,,🔘 Press & Hold,standard,–,YES,"Affluent
People aged 30+
Male majority ",Display,MPU,Engagement rate and CTR,12.41%,NO,8.99%,YES,,,,,,
"Cartier 
(Santos Wave 2)
Cartier Hk Santos Phase2 Mpu Chinese",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,adunit-cartier-hk-santos-phase2-mpu-chinese/2cc3066786871cd84815,/game.js,https://wat.adludio.com/games/adunit-cartier-hk-santos-phase2-mpu-chinese/2cc3066786871cd84815/game.js,,,,,,,,MPU,,,,,,,,,,,
