Campaign_Name,Campaign_Objective,Campaign_Interaction_Type,Campaign_Conversion_Type,Campaign_Brand,Campaign_Brand_Type,Campaign_Sector,Campaign_Subsector,Campaign_Served_Country,Campaign_ID,Campaign_KPI,Campaign_Audience,Campaign_Duration,Campaign_Seasonality_Target,Client_Name,Client_Region,Client_Sector,Client_Relationship,Source_game_key,,Source_url,,Source_full_url,Ad_Type,Ad_Interaction,Ad_Build_Type,Ad_Video,Ad_Slideshow,Ad_target_audience,Ad_environment,Ad_format,Ad_KPI,Ad_eng_rate,Ad_eng_rate_>_benchmark,Ad_CTR,Ad_CTR_ >_ benchmark,Ad_VTR,Ad_VTR_>_benchmark,Ad_Interaction_changes,Ad_interaction_type_new,Ad_margins,Ad_BIO_recency
"Cartier 
Christmas",,,,,,Jewelry,,,,,,,,,,,,,https://wat.adludio.com/games/,958122605ef696f128fab11bcaf9929b/ca0912461041286b94fd,/game.js,https://wat.adludio.com/games/958122605ef696f128fab11bcaf9929b/ca0912461041286b94fd/game.js,,🔘 Press & Hold,standard,YES,_,"Whitelist only 
interested in jewelry, watches, fashion",,MPU,,,,,,,,,,,
"Standard Chartered 
(Unlimited Cashback)",,,,,,Financial,,,,,,,,,,,,,https://wat.adludio.com/games/,cdab191cd5c0fb6b86540c2684a5d72a/5db434fda241b3c0fdff,/game.js,https://wat.adludio.com/games/cdab191cd5c0fb6b86540c2684a5d72a/5db434fda241b3c0fdff/game.js,,⬆️ Swipe up,standard,–,–,"Interests in shopping, news, 
lifestyle, travel, Paris, Europe and rewards",Display,Full Screen,Engagement rate and CTR,17.94%,YES,8.23%,YES,,,NO,,92.25%,
"MBS ASM 
(Future World)",,,,,,"Event, exhibition",,,,,,,,,,,,,https://wat.adludio.com/games/,4432487fbfba0760a1a3107dbf4b1980/e589d3b3ade91f25cb99,/game.js,https://wat.adludio.com/games/4432487fbfba0760a1a3107dbf4b1980/e589d3b3ade91f25cb99/game.js,,⬇️ Swipe down,standard,YES,–,"Planners and experience seekers
Families
",Display,Full Screen,Engagement rate and CTR,17.91%,YES,2.57%,NO,34.58%,YES,NO,,76.62%,
"Epson 
Home Cinema",,,,,,Technology,,,,,,,,,,,,,https://wat.adludio.com/games/,87168529fb8b47ddef7d33cee20df7ca/d290617801cce8b55602,/game.js,https://wat.adludio.com/games/87168529fb8b47ddef7d33cee20df7ca/d290617801cce8b55602/game.js,,⬅️ Swipe left,standard,–,–,"Adults
looking to buy alternative to a TV",Social,Full Screen,clicks ,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
"Glam Glow 
(Super & Thirsty Mud)
Glamglow Mud",,,,,,Beauty,,,,,,,,,,,,,https://wat.adludio.com/games/,adunit-glamglow-mud/a232f9e9cb0086125ddb,/game.js,https://wat.adludio.com/games/adunit-glamglow-mud/a232f9e9cb0086125ddb/game.js,,〰️👈 Scrub,non-standard,–,–,"RUSSIAN & BRITISH MILLENNIALS
Skin care ",Display,Full Screen,Engagement rate,17.79%,Yes,,,,,,,85.82%,
"Glam Glow 
(Super & Thirsty Mud)
Glamglow Mud Russ",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,adunit-glamglow-mud-russ/8be94637e087d8f455a7,/game.js,https://wat.adludio.com/games/adunit-glamglow-mud-russ/8be94637e087d8f455a7/game.js,,,,,,,,Full Screen,,,,,,,,,,,
"M&S Fashion
A/W 2018
Mns Autumn 18",,,,,,Fashion,,,,,,,,,,,,,https://wat.adludio.com/games/,adunit-mns-autumn-18/2adc0648e5b5e60a6b84,/game.js,https://wat.adludio.com/games/adunit-mns-autumn-18/2adc0648e5b5e60a6b84/game.js,,🔘 Press & Hold,non-standard,–,YES,"Cheap Fashion
Adults A18-30
",Display,Full Screen,"CTR, Sales",17.21%,Yes,10.63%,Yes,N/A,N/A,"Yes
Phase 1: Press and hold
Phases 2+3: Tap to choose (1 of 3 panels)",,84.74%,
"M&S Fashion
A/W 2018
Mns Autumn Winter Holly Mob",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,adunit-mns-autumn-winter-holly-mob/9583e480fd400bb3c407,/game.js,https://wat.adludio.com/games/adunit-mns-autumn-winter-holly-mob/9583e480fd400bb3c407/game.js,,,,,,,,Full Screen,,,,,,,,,,,
"M&S Fashion
A/W 2018
Mns Autumn Winter Holly Phase2 Mob",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,adunit-mns-autumn-winter-holly-phase2-mob/3bdfc4403476836a6859,/game.js,https://wat.adludio.com/games/adunit-mns-autumn-winter-holly-phase2-mob/3bdfc4403476836a6859/game.js,,,,,,,,Full Screen,,,,,,,,,,,
"M&S Fashion
A/W 2018
Mns Autumn Winter Holly Phase2 V2 Mob",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,adunit-mns-autumn-winter-holly-phase2-v2-mob/ba2cf06a41ecd83e06da/,/game.js,https://wat.adludio.com/games/adunit-mns-autumn-winter-holly-phase2-v2-mob/ba2cf06a41ecd83e06da//game.js,,,,,,,,Full Screen,,,,,,,,,,,
"M&S Fashion
A/W 2018
Mns Autumn Winter Holly Mob Demo",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,dunit-mns-autumn-winter-holly-mob-demo/814503f8578ddb53e66e,/game.js,https://wat.adludio.com/games/dunit-mns-autumn-winter-holly-mob-demo/814503f8578ddb53e66e/game.js,,,,,,,,Full Screen,,,,,,,,,,,
"M&S Fashion
A/W 2018
Mns Autumn Winter Holly Phase2 V2 Mob Demo",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,adunit-mns-autumn-winter-holly-phase2-v2-mob-demo/af1b85590eaedb26e742,/game.js,https://wat.adludio.com/games/adunit-mns-autumn-winter-holly-phase2-v2-mob-demo/af1b85590eaedb26e742/game.js,,,,,,,,Full Screen,,,,,,,,,,,
Ford Focus Active,,,,,,Automotive,,,,,,,,,,,,,https://wat.adludio.com/games/,4bfd59e4cfab955a8ad17666e75d7c5e/7e7268b98cb7b0995560,/game.js,https://wat.adludio.com/games/4bfd59e4cfab955a8ad17666e75d7c5e/7e7268b98cb7b0995560/game.js,,🔘 Press & Hold,standard,YES,–,"Ford driver fans 
Adults A18-30",Display,Full Screen,Engagements,17.15%,Yes,4.30%,Yes,56.82%,Yes,No,N/A,82.92%,
"Stanley Storage Fatmax
Bc258ee7c35124b8a91c0f4894968bf6",,,,,,Construction/DIY,,,,,,,,,,,,,https://wat.adludio.com/games/,bc258ee7c35124b8a91c0f4894968bf6/044774bb07a3599fea28,/game.js,https://wat.adludio.com/games/bc258ee7c35124b8a91c0f4894968bf6/044774bb07a3599fea28/game.js,,📳 Shake,standard,–,–,"adults
Male A25-40",,Full Screen,,,,,,,,,,83.99%,
Stanley Storage Fatmax BIO,,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,adunit-stanley-storage-bio/911b14bca911005f93fb,/game.js,https://wat.adludio.com/games/adunit-stanley-storage-bio/911b14bca911005f93fb/game.js,,,,,,,,Full Screen,,,,,,,,,,,
"Maybank 
PayNow SG Bonus",,,,,,Financial,,,,,,,,,,,,,https://wat.adludio.com/games/,8667cdd3687aad834557a5163dfe29e4/836746bc02f86fd20999,/game.js,https://wat.adludio.com/games/8667cdd3687aad834557a5163dfe29e4/836746bc02f86fd20999/game.js,,📳 Shake,standard,–,–,"1. Existing individual Maybank customers who are SG citizens and have not registered for PayNow
2. Existing individual Maybank customers who are SG citizens who only registered their mobile no. to Paynow
3. New customers who have not registered for PayNow",Display,Full Screen,Engagement rate and CTR,10.58%,NO,20.18%,YES,,,NO,,48.59%,
Standard Chartered - CNY,,,,,,Financial,,,,,,,,,,,,,https://wat.adludio.com/games/,9e4a199848ecb9f0cf76a08fe55cf319/b5b4ba6a0d28f5c4bc6d,/game.js,https://wat.adludio.com/games/9e4a199848ecb9f0cf76a08fe55cf319/b5b4ba6a0d28f5c4bc6d/game.js,,➡️ Swipe right,standard,–,–,"Targeting people interested
in Dining, Shopping, Travel, 
Chinese New Year and cartoons",Display,Full Screen,Engagement rate and CTR,11.17%,NO,6.64%,YES,,,YES,Increased clickable area to bottom half of the unit to boost CTR,,
"Lego 
(A World of Imagination)
Lego - A World of Imagination FR
715b1b7ef53373bf5c01a9426761c958",,,,,,Toys & Games,,,,,,,,,,,,,https://wat.adludio.com/games/,715b1b7ef53373bf5c01a9426761c958/b5e42852f336c5d5a621,/game.js,https://wat.adludio.com/games/715b1b7ef53373bf5c01a9426761c958/b5e42852f336c5d5a621/game.js,,⦿👆Tap,standard,(frames),YES,"Fans of Lego
Children aged 5-12",Display,Full Screen,Clicks,16.76%,Yes,12.14%,Yes,,,No,N/A,82.40%,
"Lego 
(A World of Imagination)
Lego - A World of Imagination FR
5d8ab7f9b548da2920c7dff72e4813d3",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,5d8ab7f9b548da2920c7dff72e4813d3/41543da8488a31194938,/game.js,https://wat.adludio.com/games/5d8ab7f9b548da2920c7dff72e4813d3/41543da8488a31194938/game.js,,,,,,,,MPU,,,,,,,,,,,
"Chaumet
(Josephine) (2018)
53c7228f4557ca4f4925d54a73ff15ff",,,,,,Jewelry,,,,,,,,,,,,,https://wat.adludio.com/games/,53c7228f4557ca4f4925d54a73ff15ff/754b570c793b1a7ba1de,/game.js,https://wat.adludio.com/games/53c7228f4557ca4f4925d54a73ff15ff/754b570c793b1a7ba1de/game.js,,⬆️ Swipe up,standard,YES,–,"Female 35-55 and Affluent 
Interested in luxury jewellery",Display,MPU,Engagement rate and CTR,16.28%,YES,0.94%,NO,89.87%,YES,NO,,84.94%,
"Hulu 
(Future Man)
Hulu Future Man Mob",,,,,,"TV, online streaming,
movies",,,,,,,,,,,,,https://wat.adludio.com/games/,adunit-hulu-future-man-mob/1b12b63f4b8760f143bf,/game.js,https://wat.adludio.com/games/adunit-hulu-future-man-mob/1b12b63f4b8760f143bf/game.js,USER CHOISE,⦿👆Tap,non-standard,YES,YES,"US nationwide
A18+",Display,Full Screen,5% - 10% engagemenr rate,16.13%,Yes,8.20%,Yes,n/a,n/a,No,n/a,60.47%,
"Hulu 
(Future Man)
Hulu Future Man Mob V2 Post",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,adunit-hulu-future-man-mob-v2-post/2acbd3520a8a1d8de320,/game.js,https://wat.adludio.com/games/adunit-hulu-future-man-mob-v2-post/2acbd3520a8a1d8de320/game.js,,,,,,,,Full Screen,,,,,,,,,,,
"Hulu 
(Future Man)
Hulu Future Man Mpu",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,adunit-hulu-future-man-mpu/d76c093b6b23d0dd2d0b,/game.js,https://wat.adludio.com/games/adunit-hulu-future-man-mpu/d76c093b6b23d0dd2d0b/game.js,,,,,,,,MPU,,,,,,,,,,,
"Hulu 
(Future Man)
D03c2303a527f0e2e1888a70815f4d54",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,d03c2303a527f0e2e1888a70815f4d54/231a961080ade71adfdc,/game.js,https://wat.adludio.com/games/d03c2303a527f0e2e1888a70815f4d54/231a961080ade71adfdc/game.js,,,,,,,,Full Screen,,,,,,,,,,,
"Hulu 
(Future Man)
2d1b85adef131a82d010681e5d90db10",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,2d1b85adef131a82d010681e5d90db10/e073d65723cae4b805e1,/game.js,https://wat.adludio.com/games/2d1b85adef131a82d010681e5d90db10/e073d65723cae4b805e1/game.js,,,,,,,,MPU,,,,,,,,,,,
"Hulu 

4cd03b372eed7673ce32ec8cfa1a9976",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,4cd03b372eed7673ce32ec8cfa1a9976/9388bea71669f1c93d09,/game.js,https://wat.adludio.com/games/4cd03b372eed7673ce32ec8cfa1a9976/9388bea71669f1c93d09/game.js,,,,,,,,MPU,,,,,,,,,,,
"Hulu 
(Future Man)
HULU FutureMan 4Answer BIO Mobile",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,dunit-HULU-FutureMan-4Answer-BIO-Mobile/d28090c93a827bf253e9,/game.js,https://wat.adludio.com/games/dunit-HULU-FutureMan-4Answer-BIO-Mobile/d28090c93a827bf253e9/game.js,,,,,,,,Full Screen,,,,,,,,,,,
"Hulu 
(Future Man)
Fef94e9861f783ee79996dd8458d5978",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,fef94e9861f783ee79996dd8458d5978/1e3af593c541769afc13,/game.js,https://wat.adludio.com/games/fef94e9861f783ee79996dd8458d5978/1e3af593c541769afc13/game.js,,,,,,,,MPU,,,,,,,,,,,
"Hulu 
(Future Man)
Hulu Future Man Mpu Original",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,adunit-hulu-future-man-mpu-original/5d802c9eda484075ec0f,/game.js,https://wat.adludio.com/games/adunit-hulu-future-man-mpu-original/5d802c9eda484075ec0f/game.js,,,,,,,,MPU,,,,,,,,,,,
"Asics 
Christmas",,,,,,Fashion,,,,,,,,,,,,,https://wat.adludio.com/games/,81e8e8e5c407d694364c73ed936c7e43/9f010190269fe15e4f35,/game.js,https://wat.adludio.com/games/81e8e8e5c407d694364c73ed936c7e43/9f010190269fe15e4f35/game.js,,⬅️ Swipe left,standard,YES,–,"Runners
Adults 18-45",Display,Full Screen,Engagement rate and CTR,15.94%,YES,3.62%,NO,,,NO,Made end screen fully clickable to increase CTR,71.17%,
"Which?
D94a403b6070f49267a0608ea3ffe0c9",,,,,,Technology,,,,,,,,,,,,,https://wat.adludio.com/games/,d94a403b6070f49267a0608ea3ffe0c9/9a9860613b85afb2e138,/game.js,https://wat.adludio.com/games/d94a403b6070f49267a0608ea3ffe0c9/9a9860613b85afb2e138/game.js,,➡️ Swipe right,standard,–,–,"adults
A25+",DIsplay,Full Screen,Landings,N/A,N/A,51.05%,Yes,N/A,N/A,No,N/A,83.75%,
"Which?
44e18134ee2dbe2eeeffa18c7abb2a4a",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,44e18134ee2dbe2eeeffa18c7abb2a4a/edc4dc0a9044f9f7d452,/game.js,https://wat.adludio.com/games/44e18134ee2dbe2eeeffa18c7abb2a4a/edc4dc0a9044f9f7d452/game.js,,,,,,,,MPU,,,,,,,,,,,
"National Art Council
The A List
National Arts Council A List Mob",,,,,,"Event, exhibition",,,,,,,,,,,,,https://wat.adludio.com/games/,adunit-national-arts-council-a-list-mob/975ab5ae54ed48f9b193,/game.js,https://wat.adludio.com/games/adunit-national-arts-council-a-list-mob/975ab5ae54ed48f9b193/game.js,USER CHOISE,◾️👆Drag - Slider,non-standard,–,–,"Art Enthusiasts, Non Art Enthusiats 
Families & Kids, Outdoor enthusiasts",Display,Full Screen,Engagement rate and CTR,9.54%,NO,38.70%,YES,,,YES,Tried to increase engageable area,59.61%,
"National Art Council
The A List
National Arts Council A List Mob Second Refresh",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,adunit-national-arts-council-a-list-mob-second-refresh/6768307fb6b8d8f62d79,/game.js,https://wat.adludio.com/games/adunit-national-arts-council-a-list-mob-second-refresh/6768307fb6b8d8f62d79/game.js,,,,,,,,Full Screen,,,,,,,,,,,
"National Art Council
The A List
National Arts Council A List Mob Second Refresh Pips Playbox",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,adunit-national-arts-council-a-list-mob-second-refresh-pips-playbox/5b07f970e71653834dd1,/game.js,https://wat.adludio.com/games/adunit-national-arts-council-a-list-mob-second-refresh-pips-playbox/5b07f970e71653834dd1/game.js,,,,,,,,Full Screen,,,,,,,,,,,
"Huawei 
StorySign
B5397b0078e1943b2a5c9bfbc41c2286",,,,,,Technology,,,,,,,,,,,,,https://wat.adludio.com/games/,b5397b0078e1943b2a5c9bfbc41c2286/1269e83dda4fb57daee9,/game.js,https://wat.adludio.com/games/b5397b0078e1943b2a5c9bfbc41c2286/1269e83dda4fb57daee9/game.js,,"◾️👆🔲 Drag & Drop
",standard,(frames),–,"Urban and affluent adults
(slightly more male) who are “New 
Entrepreneurs” with children age below 10.",,Full Screen,,,,,,,,,,47.94%,
"Huawei 
StorySign
Huawei Storysign Netherlands",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,adunit-huawei-storysign-netherlands/9247d31ab61adf34e3f7,/game.js,https://wat.adludio.com/games/adunit-huawei-storysign-netherlands/9247d31ab61adf34e3f7/game.js,,,,,,,,Full Screen,,,,,,,,,,,
"Huawei 
StorySign
Huawei Storysign Ger",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,adunit-huawei-storysign-ger/9a5606cfba79c454fc57,/game.js,https://wat.adludio.com/games/adunit-huawei-storysign-ger/9a5606cfba79c454fc57/game.js,,,,,,,,Full Screen,,,,,,,,,,,
"Huawei 
StorySign
Huawei Storysign Fra",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,adunit-huawei-storysign-fra/efc4cb58747bce7c733c,/game.js,https://wat.adludio.com/games/adunit-huawei-storysign-fra/efc4cb58747bce7c733c/game.js,,,,,,,,Full Screen,,,,,,,,,,,
"Huawei 
StorySign
Huawei Storysign Spain",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,adunit-huawei-storysign-spain/038f36712015e5edfe82,/game.js,https://wat.adludio.com/games/adunit-huawei-storysign-spain/038f36712015e5edfe82/game.js,,,,,,,,Full Screen,,,,,,,,,,,
"Huawei 
StorySign
Huawei Storysign Swiss",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,adunit-huawei-storysign-swiss/20fea7e0e661ac094cf1,/game.js,https://wat.adludio.com/games/adunit-huawei-storysign-swiss/20fea7e0e661ac094cf1/game.js,,,,,,,,Full Screen,,,,,,,,,,,
"Huawei 
StorySign
Huawei Storysign Belgium",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,adunit-huawei-storysign-belgium/c849887270d73ea167c3,/game.js,https://wat.adludio.com/games/adunit-huawei-storysign-belgium/c849887270d73ea167c3/game.js,,,,,,,,Full Screen,,,,,,,,,,,
"Huawei 
StorySign
Huawei Storysign Italy",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,adunit-huawei-storysign-italy/6e2ceabea589ae9c4b02,/game.js,https://wat.adludio.com/games/adunit-huawei-storysign-italy/6e2ceabea589ae9c4b02/game.js,,,,,,,,Full Screen,,,,,,,,,,,
"Huawei 
StorySign
Huawei Storysign Portugal",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,adunit-huawei-storysign-portugal/7987c12f702c40ca1d15,/game.js,https://wat.adludio.com/games/adunit-huawei-storysign-portugal/7987c12f702c40ca1d15/game.js,,,,,,,,Full Screen,,,,,,,,,,,
"Huawei 
StorySign
68143eb26c511cf51fa1d2cf38b97d2c",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,68143eb26c511cf51fa1d2cf38b97d2c/82333de7451a503d3c59,/game.js,https://wat.adludio.com/games/68143eb26c511cf51fa1d2cf38b97d2c/82333de7451a503d3c59/game.js,,,,,,,,MPU,,,,,,,,,,,
"Huawei 
StorySign
45c67c1a4d6afa020964fce55381498e",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,45c67c1a4d6afa020964fce55381498e/a40d796cd0445b9b8814,/game.js,https://wat.adludio.com/games/45c67c1a4d6afa020964fce55381498e/a40d796cd0445b9b8814/game.js,,,,,,,,MPU,,,,,,,,,,,
"Huawei 
StorySign
78966095ed08a72c0e06e06791f3e679",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,78966095ed08a72c0e06e06791f3e679/d9626d04725d260f2e41,/game.js,https://wat.adludio.com/games/78966095ed08a72c0e06e06791f3e679/d9626d04725d260f2e41/game.js,,,,,,,,MPU,,,,,,,,,,,
"Huawei 
StorySign
Aa8714a8ed6d37a1bd14d24acb06d731",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,aa8714a8ed6d37a1bd14d24acb06d731/22719b444b18c5668aa1,/game.js,https://wat.adludio.com/games/aa8714a8ed6d37a1bd14d24acb06d731/22719b444b18c5668aa1/game.js,,,,,,,,MPU,,,,,,,,,,,
"Huawei 
StorySign
F7abc228834c87d3c5f440615b920401",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,f7abc228834c87d3c5f440615b920401/017512e814930cdeea81,/game.js,https://wat.adludio.com/games/f7abc228834c87d3c5f440615b920401/017512e814930cdeea81/game.js,,,,,,,,MPU,,,,,,,,,,,
"Huawei 
StorySign
0731e0d53284f2db9d04264005d6cc61",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,0731e0d53284f2db9d04264005d6cc61/3a3de16a9339b28267b7,/game.js,https://wat.adludio.com/games/0731e0d53284f2db9d04264005d6cc61/3a3de16a9339b28267b7/game.js,,,,,,,,MPU,,,,,,,,,,,
"Huawei 
StorySign
Af1323852493113dc603b1722c794ebf",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,af1323852493113dc603b1722c794ebf/f1c463c1566268424863,/game.js,https://wat.adludio.com/games/af1323852493113dc603b1722c794ebf/f1c463c1566268424863/game.js,,,,,,,,MPU,,,,,,,,,,,
"Huawei 
StorySign
Fcd5b30312949bd13a42e9d3047c9449",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,fcd5b30312949bd13a42e9d3047c9449/4195f8b24c227ad2bc4f,/game.js,https://wat.adludio.com/games/fcd5b30312949bd13a42e9d3047c9449/4195f8b24c227ad2bc4f/game.js,,,,,,,,MPU,,,,,,,,,,,
"Huawei 
StorySign
468da555b7c2f2a2bb7731fbeba7acc6",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,468da555b7c2f2a2bb7731fbeba7acc6/7fd132c8c0a9959f7ade,/game.js,https://wat.adludio.com/games/468da555b7c2f2a2bb7731fbeba7acc6/7fd132c8c0a9959f7ade/game.js,,,,,,,,MPU,,,,,,,,,,,
"iHop N Go
81762b4dad140867f0201202dcc16b46",,,,,,Food & Drink,,,,,,,,,,,,,https://wat.adludio.com/games/,81762b4dad140867f0201202dcc16b46/67f8a6db4379363b6910,/game.js,https://wat.adludio.com/games/81762b4dad140867f0201202dcc16b46/67f8a6db4379363b6910/game.js,,➡️ Swipe right,standard,NO,–,"Families with children
",Display,Full Screen,$8 CPO,CPA: 5.87,"Yes, above $8 CPO goal",Conversion Rate: 4.26%,"Yes, above conv. rate benchmark ($8)",n/a,n/a,No,n/a,22.69%,
"iHop N Go
6b155224f00347b76021f0b55e57623c",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,6b155224f00347b76021f0b55e57623c/1b579cee3c9e822b611e,/game.js,https://wat.adludio.com/games/6b155224f00347b76021f0b55e57623c/1b579cee3c9e822b611e/game.js,,,,,,,,MPU,,,,,,,,,,,
Grab - GrabPay CNY,,,,,,Financial,,,,,,,,,,,,,https://wat.adludio.com/games/,c3fb688d1365a189e48cade810008478/553508356d5c5d68fad7,/game.js,https://wat.adludio.com/games/c3fb688d1365a189e48cade810008478/553508356d5c5d68fad7/game.js,,⬆️ Swipe up,standard,–,–,"Millennials Age 18-35, Tech Savvy 
Loves Discounts & Sales Opportunities",Display,Full Screen,Engagement rate and CTR,10.66%,NO,2.75%,NO,,,,,80.00%,
"Adidas 
(UltraBoost)",,,,,,Fashion,,,,,,,,,,,,,https://wat.adludio.com/games/,dfc2d51ae4eff6b9fa7e91483e4b874c/5076c86107ba230029fa,/game.js,https://wat.adludio.com/games/dfc2d51ae4eff6b9fa7e91483e4b874c/5076c86107ba230029fa/game.js,,➡️ Swipe right,standard,–,–,"Teenagers 
Adults 16-25",Display,Full Screen,"CTR, Sales",15.89%,Yes,8.10%,Yes,N/A,N/A,No,,84.49%,
