Campaign_Name,Campaign_Objective,Campaign_Interaction_Type,Campaign_Conversion_Type,Campaign_Brand,Campaign_Brand_Type,Campaign_Sector,Campaign_Subsector,Campaign_Served_Country,Campaign_ID,Campaign_KPI,Campaign_Audience,Campaign_Duration,Campaign_Seasonality_Target,Client_Name,Client_Region,Client_Sector,Client_Relationship,Source_game_key,,Source_url,,Source_full_url,Ad_Type,Ad_Interaction,Ad_Build_Type,Ad_Video,Ad_Slideshow,Ad_target_audience,Ad_environment,Ad_format,Ad_KPI,Ad_eng_rate,Ad_eng_rate_>_benchmark,Ad_CTR,Ad_CTR_ >_ benchmark,Ad_VTR,Ad_VTR_>_benchmark,Ad_Interaction_changes,Ad_interaction_type_new,Ad_margins,Ad_BIO_recency
"La Mer
(Arrive Hydrated)
F9fd6315f7843c7ce0107536fc7cf55a",,,,,,Beauty,,,,,,,,,,,,,https://wat.adludio.com/games/,f9fd6315f7843c7ce0107536fc7cf55a/9708f012727e8cb1c5f5,/game.js,https://wat.adludio.com/games/f9fd6315f7843c7ce0107536fc7cf55a/9708f012727e8cb1c5f5/game.js,,🔘 Press & Hold,standard,YES,YES,"GEO TARGETED 
ANIMATED MOBILE DISPLAY.
Female A20-35",Display,Full Screen,Engagement rate,15.89%,Yes,,,,,,,84.80%,
"La Mer
(Arrive Hydrated)
829d2c6321ab9b24526850b8b7eac3d9",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,829d2c6321ab9b24526850b8b7eac3d9/2aac7a0e8bb84fd08ca2,/game.js,https://wat.adludio.com/games/829d2c6321ab9b24526850b8b7eac3d9/2aac7a0e8bb84fd08ca2/game.js,,,,,,,,Full Screen,,,,,,,,,,,
"La Mer
(Arrive Hydrated)
968b34de8ad4d6be6aba3ae2b4f0e65f",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,968b34de8ad4d6be6aba3ae2b4f0e65f/e456c22cd7a1d1b196e2,/game.js,https://wat.adludio.com/games/968b34de8ad4d6be6aba3ae2b4f0e65f/e456c22cd7a1d1b196e2/game.js,,,,,,,,Full Screen,,,,,,,,,,,
"La Mer
(Arrive Hydrated)
Fcdbce8a0654d882ca11dac1476bdb94",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,fcdbce8a0654d882ca11dac1476bdb94/41cd690c0c62eeb1fdfe,/game.js,https://wat.adludio.com/games/fcdbce8a0654d882ca11dac1476bdb94/41cd690c0c62eeb1fdfe/game.js,,,,,,,,Full Screen,,,,,,,,,,,
"La Mer
(Arrive Hydrated)
Dc4b1604807052d2724a2d616922de44",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,dc4b1604807052d2724a2d616922de44/0efaecdf5bdb37d245af,/game.js,https://wat.adludio.com/games/dc4b1604807052d2724a2d616922de44/0efaecdf5bdb37d245af/game.js,,,,,,,,Full Screen,,,,,,,,,,,
"La Mer
(Arrive Hydrated)
49852d31c431c6a0d74eba555ce6031e",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,49852d31c431c6a0d74eba555ce6031e/d9146bb1cbd49493041c,/game.js,https://wat.adludio.com/games/49852d31c431c6a0d74eba555ce6031e/d9146bb1cbd49493041c/game.js,,,,,,,,Full Screen,,,,,,,,,,,
"La Mer
(Arrive Hydrated)
5fb568481dcc179c5970491614110909",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,5fb568481dcc179c5970491614110909/72e8c5c763254ef195b3,/game.js,https://wat.adludio.com/games/5fb568481dcc179c5970491614110909/72e8c5c763254ef195b3/game.js,,,,,,,,Full Screen,,,,,,,,,,,
"Sony Pictures 
(The Possession of 
Hannah Grace)
A7f9b841c130e0d5e6e70a56ceaeccb7",,,,,,"TV, online streaming,
movies",,,,,,,,,,,,,https://wat.adludio.com/games/,a7f9b841c130e0d5e6e70a56ceaeccb7/b621bab1f4f8cc8b6fed,/game.js,https://wat.adludio.com/games/a7f9b841c130e0d5e6e70a56ceaeccb7/b621bab1f4f8cc8b6fed/game.js,,➡️ Swipe right,standard,YES,–,"Moviegoers A16-30 
Fans of Supernatural, Horror, Thriller Films",,Full Screen,,,,,,,,,,86.12%,
"Sony Pictures 
(The Possession of 
Hannah Grace)
Ea9310bcee641b9428f902ae77dca84a",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,ea9310bcee641b9428f902ae77dca84a/71c5bb3a8acf522ff916,/game.js,https://wat.adludio.com/games/ea9310bcee641b9428f902ae77dca84a/71c5bb3a8acf522ff916/game.js,,,,,,,,Full Screen,,,,,,,,,,,
"Estee Lauder Oculus
16f4c847eee4c441c5511237e195511c",,,,,,Beauty,,,,,,,,,,,,,https://wat.adludio.com/games/,16f4c847eee4c441c5511237e195511c/aed8a352a39484c0bbf2,/game.js,https://wat.adludio.com/games/16f4c847eee4c441c5511237e195511c/aed8a352a39484c0bbf2/game.js,,⦿👆Tap,standard,YES,YES,"FEMALES AGED 18+
staying awake and looking at screens",Display,Full Screen,Engagement rate,15.86%,Yes,,,,,,,92.82%,
"Estee Lauder Oculus
16f4c847eee4c441c5511237e195511c Ar",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,16f4c847eee4c441c5511237e195511c-ar/536b8c333f8ea133bf11,/game.js,https://wat.adludio.com/games/16f4c847eee4c441c5511237e195511c-ar/536b8c333f8ea133bf11/game.js,,,,,,,,Full Screen,,,,,,,,,,,
"Estee Lauder Oculus
16f4c847eee4c441c5511237e195511c Es",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,16f4c847eee4c441c5511237e195511c-es/9aeea0a233737219a404,/game.js,https://wat.adludio.com/games/16f4c847eee4c441c5511237e195511c-es/9aeea0a233737219a404/game.js,,,,,,,,Full Screen,,,,,,,,,,,
"Estee Lauder Oculus
16f4c847eee4c441c5511237e195511c Fr",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,16f4c847eee4c441c5511237e195511c-fr/6df27b0155c9a1e1154b,/game.js,https://wat.adludio.com/games/16f4c847eee4c441c5511237e195511c-fr/6df27b0155c9a1e1154b/game.js,,,,,,,,Full Screen,,,,,,,,,,,
"Estee Lauder Oculus
16f4c847eee4c441c5511237e195511c It",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,16f4c847eee4c441c5511237e195511c-it/7e5c17d386fd2314d263,/game.js,https://wat.adludio.com/games/16f4c847eee4c441c5511237e195511c-it/7e5c17d386fd2314d263/game.js,,,,,,,,Full Screen,,,,,,,,,,,
"Estee Lauder Oculus
16f4c847eee4c441c5511237e195511c It2",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,16f4c847eee4c441c5511237e195511c-it2/e2d91b201032819cdae4,/game.js,https://wat.adludio.com/games/16f4c847eee4c441c5511237e195511c-it2/e2d91b201032819cdae4/game.js,,,,,,,,Full Screen,,,,,,,,,,,
"Visit Britain Loch Ness
E2351be36fa6546597ab76e0455c5673",,,,,,Tourism,,,,,,,,,,,,,https://wat.adludio.com/games/,e2351be36fa6546597ab76e0455c5673/29610432d8f52f2ba28b,/game.js,https://wat.adludio.com/games/e2351be36fa6546597ab76e0455c5673/29610432d8f52f2ba28b/game.js,,⬅️ Swipe left,standard,YES,–,Travellers ,Display,Full Screen,Engagement rate and CTR,15.61%,Yes,5.53%,Yes,26.46%,No,No,,76.40%,
"Visit Britain Loch Ness
E2351be36fa6546597ab76e0455c5673",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,63f67675b91d220c1c70c7a3cdd3e0ba/2a86e736c9ad292d81d0,/game.js,https://wat.adludio.com/games/63f67675b91d220c1c70c7a3cdd3e0ba/2a86e736c9ad292d81d0/game.js,,,,,,,,Full Screen,,,,,,,,,,,
"Visit Britain Loch Ness
264f64dc868ef3f0d3b9aa62f2731348",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,264f64dc868ef3f0d3b9aa62f2731348/c8cbc6665ccdc1df6aec,/game.js,https://wat.adludio.com/games/264f64dc868ef3f0d3b9aa62f2731348/c8cbc6665ccdc1df6aec/game.js,,,,,,,,Full Screen,,,,,,,,,,,
"Visit Britain Loch Ness
97c5b46813154d72936083631afbd7bc",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,97c5b46813154d72936083631afbd7bc/cdfb367b547143c302a0,/game.js,https://wat.adludio.com/games/97c5b46813154d72936083631afbd7bc/cdfb367b547143c302a0/game.js,,,,,,,,Full Screen,,,,,,,,,,,
"Visit Britain Loch Ness
B8b830b8e881e85b7332157cc42ea014",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,b8b830b8e881e85b7332157cc42ea014/4832ba90e9c81481e8d0,/game.js,https://wat.adludio.com/games/b8b830b8e881e85b7332157cc42ea014/4832ba90e9c81481e8d0/game.js,,,,,,,,Full Screen,,,,,,,,,,,
"Visit Britain Loch Ness
03496ac0c34728fa4fa528070337e8bb",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,03496ac0c34728fa4fa528070337e8bb/aa290e24469f9fad828b,/game.js,https://wat.adludio.com/games/03496ac0c34728fa4fa528070337e8bb/aa290e24469f9fad828b/game.js,,,,,,,,Full Screen,,,,,,,,,,,
"Visit Britain Loch Ness
Visit Britain Fr Vid 2",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,adunit-visit-britain-fr-vid-2/a363183e7c91767f52a4,/game.js,https://wat.adludio.com/games/adunit-visit-britain-fr-vid-2/a363183e7c91767f52a4/game.js,,,,,,,,Full Screen,,,,,,,,,,,
"Visit Britain Loch Ness
8984b6479aacd19faf910afb2dd57474",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,8984b6479aacd19faf910afb2dd57474/dee76cc060205431aceb,/game.js,https://wat.adludio.com/games/8984b6479aacd19faf910afb2dd57474/dee76cc060205431aceb/game.js,,,,,,,,Full Screen,,,,,,,,,,,
"20th Century Fox
Bohemian Rhapsody
Bohemian Rhapsody Dvd",,,,,,"TV, online streaming,
movies",,,,,,,,,,,,,https://wat.adludio.com/games/,adunit-bohemian-rhapsody-dvd/a6ad80158b8c05c9066b,/game.js,https://wat.adludio.com/games/adunit-bohemian-rhapsody-dvd/a6ad80158b8c05c9066b/game.js,QUIZ-GAME,⦿👆Tap,non-standard,YES,–,"fans of queen
Age 16+ 
Music lovers",Display,Full Screen,5% - 10% engagement rate (Game plays),15.52%,Yes,13.61%,Yes,78.17%,Yes,Yes - internally we removed the game so the unit wouldn't be too heavy (helped open up delivery + increase performance),N/A,78.36%,
"20th Century Fox
Bohemian Rhapsody
Bohemian Rhapsody Test",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,adunit-bohemian-rhapsody-test/b43c5d28ccc8f418170f,/game.js,https://wat.adludio.com/games/adunit-bohemian-rhapsody-test/b43c5d28ccc8f418170f/game.js,,,,,,,,Full Screen,,,,,,,,,,,
"20th Century Fox
Bohemian Rhapsody
D53d375d40c9cf9d613537d670bf4a1b",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,d53d375d40c9cf9d613537d670bf4a1b/5746be1289ff4f1d8bf0,/game.js,https://wat.adludio.com/games/d53d375d40c9cf9d613537d670bf4a1b/5746be1289ff4f1d8bf0/game.js,,,,,,,,MPU,,,,,,,,,,,
"20th Century Fox
Bohemian Rhapsody
Adf8d265ab5b08530ba3df3f750abafd",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,adf8d265ab5b08530ba3df3f750abafd/8d39e7046b0d9c3a559b,/game.js,https://wat.adludio.com/games/adf8d265ab5b08530ba3df3f750abafd/8d39e7046b0d9c3a559b/game.js,,,,,,,,Full Screen,,,,,,,,,,,
Hulu: User Subscription,,,,,,"TV, online streaming,
movies",,,,,,,,,,,,,https://wat.adludio.com/games/,,/game.js,,,🔘 Press & Hold,standard,NO,–,"Fans of the TV show
Age 16+ audience ",Display,,,Still running - TBD,,Still running - TBD,,n/a,n/a,No,n/a,,
"Jo Malone 
Honeysuckle & Davana",,,,,,Beauty,,,,,,,,,,,,,https://wat.adludio.com/games/,adunit-jo-malone-honeysuckle-birm/95f57f795ba68e2bd065,/game.js,https://wat.adludio.com/games/adunit-jo-malone-honeysuckle-birm/95f57f795ba68e2bd065/game.js,,📳 Shake,standard,–,–,"GEO TARGETED 
ANIMATED MOBILE DISPLAY.
Female A20-35",Display,Full Screen,Engagement rate,15.47%,Yes,,,,,,,81.46%,
"Longchamp Christmas
Longchamp Creative Black Amazon",,,,,,Fashion,,,,,,,,,,,,,https://wat.adludio.com/games/,adunit-longchamp-creative-black-amazon/3cbd08ad625c9c58528f,/game.js,https://wat.adludio.com/games/adunit-longchamp-creative-black-amazon/3cbd08ad625c9c58528f/game.js,DOUBLE INTERACTION,⬆️⬇️ Swipe up & down,non-standard,YES,YES,"
20+ years, men / women
with open interests 
",Display,Full Screen,"CTR, Sales",15.42%,Yes,3.24%,Yes,56.43%,Yes,No,,85.67%,
"Longchamp Christmas
8cbe878af522612e85e149a05258cbd7",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,8cbe878af522612e85e149a05258cbd7/3ee6a512364c8f85da3a,/game.js,https://wat.adludio.com/games/8cbe878af522612e85e149a05258cbd7/3ee6a512364c8f85da3a/game.js,,,,,,,,Full Screen,,,,,,,,,,,
"Longchamp Christmas
Longchamp Natural",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,adunit-longchamp-natural/7d14264559e488cec707,/game.js,https://wat.adludio.com/games/adunit-longchamp-natural/7d14264559e488cec707/game.js,,,,,,,,Full Screen,,,,,,,,,,,
"Longchamp Christmas
51278a4d246147de67938d8bf6a0bab6",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,51278a4d246147de67938d8bf6a0bab6/ae57d9f4b191cabcfa91,/game.js,https://wat.adludio.com/games/51278a4d246147de67938d8bf6a0bab6/ae57d9f4b191cabcfa91/game.js,,,,,,,,MPU,,,,,,,,,,,
"Longchamp Christmas
Longchamp Natural Mpu",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,adunit-longchamp-natural-mpu/fe408c10c3cf589f947a,/game.js,https://wat.adludio.com/games/adunit-longchamp-natural-mpu/fe408c10c3cf589f947a/game.js,,,,,,,,MPU,,,,,,,,,,,
"Longchamp Christmas
Longchamp Creative Black Amazon Mpu",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,adunit-longchamp-creative-black-amazon-mpu/274250890b98fb20e7a0,/game.js,https://wat.adludio.com/games/adunit-longchamp-creative-black-amazon-mpu/274250890b98fb20e7a0/game.js,,,,,,,,MPU,,,,,,,,,,,
"Red Bull
(Music Fest LA)
Redbull La Festival Mob",,,,,,Food & Drink,,,,,,,,,,,,,https://wat.adludio.com/games/,adunit-redbull-la-festival-mob/39efa76b75296f7dd73f,/game.js,https://wat.adludio.com/games/adunit-redbull-la-festival-mob/39efa76b75296f7dd73f/game.js,,〰️👈 Scrub,non-standard,NO,–,"18-34 yo music lovers  (Hip Hop & EDM
Audiences; Attends Live Events Electronic
Music, Rap & Hip Hop & Photography)",Display,Full Screen,5% - 10% engagemenr rate,13.43%,No,5.68%,Yes,N/A,N/A,No,N/A,64.17%,
"Red Bull
(Music Fest LA)
Redbull La Festival Mpu",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,adunit-redbull-la-festival-mpu/59eb9207c5ea41858de1,/game.js,https://wat.adludio.com/games/adunit-redbull-la-festival-mpu/59eb9207c5ea41858de1/game.js,,,,,,,,MPU,,,,,,,,,,,
"EA Battlefield V
D35e486c83d5837a5e63c967c02fffa5",,,,,,Toys & Games,,,,,,,,,,,,,https://wat.adludio.com/games/,d35e486c83d5837a5e63c967c02fffa5/ff1bbfab75eae343e076,/game.js,https://wat.adludio.com/games/d35e486c83d5837a5e63c967c02fffa5/ff1bbfab75eae343e076/game.js,,⬆️ Swipe up,standard,YES,–,"Adults 16-30
Videogame fans ",Display,MPU,5% - 10% engagemenr rate,13.80%,Yes,14.80%,Yes,n/a,n/a,No,n/a,66.57%,
"EA Battlefield V
26a57f77cdf2b080905575740999e063",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,26a57f77cdf2b080905575740999e063/c5becdb1e8071e45e827,/game.js,https://wat.adludio.com/games/26a57f77cdf2b080905575740999e063/c5becdb1e8071e45e827/game.js,,,,,,,,Full Screen,,,,,,,,,,,
"EA Battlefield V
Fa2e1a47b86688a7c85ed26cb50ea48d",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,fa2e1a47b86688a7c85ed26cb50ea48d/f8fb71636ab41180e3bb,/game.js,https://wat.adludio.com/games/fa2e1a47b86688a7c85ed26cb50ea48d/f8fb71636ab41180e3bb/game.js,,,,,,,,MPU,,,,,,,,,,,
"EA Battlefield V
Df4900b624ae0346bd3d2c1f5fbda3e2",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,df4900b624ae0346bd3d2c1f5fbda3e2/001c204985d952936dfc,/game.js,https://wat.adludio.com/games/df4900b624ae0346bd3d2c1f5fbda3e2/001c204985d952936dfc/game.js,,,,,,,,MPU,,,,,,,,,,,
"EA Battlefield V
Faf628564c645689b14a3c334e4e0464",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,faf628564c645689b14a3c334e4e0464/5f471aba371a2e12ccf0,/game.js,https://wat.adludio.com/games/faf628564c645689b14a3c334e4e0464/5f471aba371a2e12ccf0/game.js,,,,,,,,Full Screen,,,,,,,,,,,
"EA Battlefield V
Bf5 Bio",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,adunit-bf5-bio/1aefcb0c83409d2556c9,/game.js,https://wat.adludio.com/games/adunit-bf5-bio/1aefcb0c83409d2556c9/game.js,,,,,,,,Full Screen,,,,,,,,,,,
"CBS 2019 Grammys
9acaab188ac26ba15f2bc48dac62c17e",,,,,,"TV, online streaming,
movies",,,,,,,,,,,,,https://wat.adludio.com/games/,9acaab188ac26ba15f2bc48dac62c17e/a15898d704de29ff1178,/game.js,https://wat.adludio.com/games/9acaab188ac26ba15f2bc48dac62c17e/a15898d704de29ff1178/game.js,,⬆️ Swipe up,standard,YES,–,"targeting A25-54 and AA25-54 who are live primetime TV viewers that enjoy celebrating music, creativity, and the talented artists",Display,Full Screen,5% - 10% engagemenr rate,13.29%,Yes,19.34%,Yes,n/a,n/a,No,n/a,74.49%,
"CBS 2019 Grammys
C967c473c62f999e463d015a20de4218",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,c967c473c62f999e463d015a20de4218/b02a312f120fa135bed0,/game.js,https://wat.adludio.com/games/c967c473c62f999e463d015a20de4218/b02a312f120fa135bed0/game.js,,,,,,,,MPU,,,,,,,,,,,
"CBS 2019 Grammys
01ff74f83459d92715107dd077782e03",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,01ff74f83459d92715107dd077782e03/5e5e70beab6981a81c36,/game.js,https://wat.adludio.com/games/01ff74f83459d92715107dd077782e03/5e5e70beab6981a81c36/game.js,,,,,,,,Full Screen,,,,,,,,,,,
"CBS 2019 Grammys
3f565b9070ea6f1dc122862f19b6f022",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,3f565b9070ea6f1dc122862f19b6f022/b9261e265dda1940849b,/game.js,https://wat.adludio.com/games/3f565b9070ea6f1dc122862f19b6f022/b9261e265dda1940849b/game.js,,,,,,,,MPU,,,,,,,,,,,
"F&N Nutrisoy 
(Sweet Potato)
C8f88a3dbf3d0f6e8f23baa1a4f7b5b3",,,,,,Food & Drink,,,,,,,,,,,,,https://wat.adludio.com/games/,c8f88a3dbf3d0f6e8f23baa1a4f7b5b3/a5c12c3f0edc9dc1008a,/game.js,https://wat.adludio.com/games/c8f88a3dbf3d0f6e8f23baa1a4f7b5b3/a5c12c3f0edc9dc1008a/game.js,,⬇️ Swipe down,standard,–,–,"A30-39 Health conscious urban mothers, 
A25-39 PMEBs seeking balanced lifestyle, 
Millennials",Display,MPU,Engagement rate and CTR,13.19%,NO,4.75%,NO,,,NO,,89.83%,
"F&N Nutrisoy 
(Sweet Potato)
Da393c08cd8ac3f6f1935a6b873635d3",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,da393c08cd8ac3f6f1935a6b873635d3/0a7a5a6da603f0ba4840,/game.js,https://wat.adludio.com/games/da393c08cd8ac3f6f1935a6b873635d3/0a7a5a6da603f0ba4840/game.js,,,,,,,,Full Screen,,,,,,,,,,,
,,,,,,Automotive,,,,,,,,,,,,,https://wat.adludio.com/games/,,/game.js,,USER CHOISE,➡️ Swipe right,non-standard,YES,–,"Jaguar F type shows off how fast the car is
Fans of Jaguar 
Adults 18-40, Affluent ",Display,Full Screen,Engagements,14.37%,No,14.08%,Yes,8.00%,No,Yes,"Swipe to Tap
Whole screen clickable",63.89%,
"Lexus ES
5c48f6c88bdad6814537bcd5f982b263",,,,,,Automotive,,,,,,,,,,,,,https://wat.adludio.com/games/,5c48f6c88bdad6814537bcd5f982b263/69f1901d3fefb803b130,/game.js,https://wat.adludio.com/games/5c48f6c88bdad6814537bcd5f982b263/69f1901d3fefb803b130/game.js,,➡️ Swipe right,standard,YES,–,"adults
lexus car buyers
new car buyers",Display,Full Screen,Engagements,14.37%,No,14.08%,Yes,8.00%,No,Yes,"Swipe to Tap
Whole screen clickable",64.57%,
"BMW 3 Series
",,,,,,Automotive,,,,,,,,,,,,,https://wat.adludio.com/games/,cf7c2e2f57a3aed6d4407695b538b757/6d654f7588f320076f1b,/game.js,https://wat.adludio.com/games/cf7c2e2f57a3aed6d4407695b538b757/6d654f7588f320076f1b/game.js,,⬅️ Swipe left,standard,–,YES,"People 30+, Income $8k, 
Automotive Enthusiasts, Interests in 
Competitor Brands, Geo-Location",Display,Full Screen,Engagement rate and CTR,10.46%,NO,2.57%,NO,,,NO,,,
"MooMoney
472d16ed793811746342c8fc7483eaed",,,,,,Governement,,,,,,,,,,,,,https://wat.adludio.com/games/,472d16ed793811746342c8fc7483eaed/03011bbd8e6cf0fc12ca,/game.js,https://wat.adludio.com/games/472d16ed793811746342c8fc7483eaed/03011bbd8e6cf0fc12ca/game.js,,⬆️ Swipe up,standard,NO,–,"Families 
benefits to existing customers ",Display,Full Screen,5% - 10% engagemenr rate,12.12%,Yes,8.25%,Yes,n/a,n/a,No,n/a,96.28%,
"MooMoney
B68631ddfd2170cacb3063f54b0d295f",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,b68631ddfd2170cacb3063f54b0d295f/c267f721c6d045934ce2,/game.js,https://wat.adludio.com/games/b68631ddfd2170cacb3063f54b0d295f/c267f721c6d045934ce2/game.js,,,,,,,,MPU,,,,,,,,,,,
"MooMoney
2a72cf5717df4b5f136c3729183e579a",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,2a72cf5717df4b5f136c3729183e579a/53da0331c72b5a12fda0,/game.js,https://wat.adludio.com/games/2a72cf5717df4b5f136c3729183e579a/53da0331c72b5a12fda0/game.js,,,,,,,,Full Screen,,,,,,,,,,,
"MooMoney
C52e421ddf677f7b52a5cc850c57635d",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,c52e421ddf677f7b52a5cc850c57635d/1d691a27070cb333574a,/game.js,https://wat.adludio.com/games/c52e421ddf677f7b52a5cc850c57635d/1d691a27070cb333574a/game.js,,,,,,,,MPU,,,,,,,,,,,
Ford Focus,,,,,,Automotive,,,,,,,,,,,,,https://wat.adludio.com/games/,4bfd59e4cfab955a8ad17666e75d7c5e/7e7268b98cb7b0995560,/game.js,https://wat.adludio.com/games/4bfd59e4cfab955a8ad17666e75d7c5e/7e7268b98cb7b0995560/game.js,,🔘 Press & Hold,standard,YES,–,"Ford driver fans 
Adults A18-30",Social ,Full Screen,Engagements,9.06%,No,7.52`%,Yes,N/A,N/A,No,N/A,100%,
"Bleecker Street 
(Hotel Mumbai)",,,,,,"TV, online streaming,
movies",,,,,,,,,,,,,https://wat.adludio.com/games/,cc8d963fa253e2d9e2aac730733a60f6/9fba7cbc703e8982710f,/game.js,https://wat.adludio.com/games/cc8d963fa253e2d9e2aac730733a60f6/9fba7cbc703e8982710f/game.js,,🔘 Press & Hold,standard,YES,–,"fans of action and historical events
Age 18+",Display,Full Screen,5% - 10% engagemenr rate,11.59%,Yes,15.25%,Yes,n/a,n/a,No,n/a,70.39%,
"Bleecker Street 
(Hotel Mumbai)
52ffcce239525b3f306d75d55ada443b",,,,,,,,,,,,,,,,,,,https://wat.adludio.com/games/,52ffcce239525b3f306d75d55ada443b/3eec20d90a4478b447c4,/game.js,https://wat.adludio.com/games/52ffcce239525b3f306d75d55ada443b/3eec20d90a4478b447c4/game.js,,,,,,,,MPU,,,,,,,,,,,
"East Kilbride
Summer",,,,,,Shopping Centre,,,,,,,,,,,,,https://wat.adludio.com/games/,4c5c05e4a314f6cc0abc5f072e72b10b/b8f183178de3321da95c,/game.js,https://wat.adludio.com/games/4c5c05e4a314f6cc0abc5f072e72b10b/b8f183178de3321da95c/game.js,,⬆️ Swipe up ,standard,–,–,"adults
wedding planning
travellers ",,Full Screen,,,,,,,,,,,